"ticker","address","minted_at"
"Bonk","DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263",
"JUP","JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN","2024-01-25T08:54:23Z"
"$WIF","EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm","2023-11-20T19:22:43Z"
"pippin","Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump","2024-11-09T20:15:49Z"
"FWOG","A8C3xuqscfmyLrte3VmTqrAq8kgMASius9AFNANwpump","2024-07-30T01:22:14Z"
"GOAT","CzLSujWBLFsSjncfkh59rUFqvafWcY5tzedWJSuypump","2024-10-10T21:08:26Z"
"WBTC","3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh",
"POPCAT","7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr","2023-12-12T20:42:47Z"
"Pnut","2qEHjDLDLbuBgRYvsxhc5D6uDWAivNFZGan56P1tpump","2024-10-31T14:21:40Z"
"MEW","MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5","2024-03-26T05:15:39Z"
"ETH","7vfCXTUXx5WJV5JADk17DUJ4ksgau7utNKj4b963voxs",
"$michi","5mbK36SZ7J19An8jFochhQS4of8g6BwUjbeCSxBSoWdp","2024-04-08T03:40:57Z"
"RAY","4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R",
"GIGA","63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9","2024-01-04T21:14:48Z"
"TDS","7KuFdcfzbc3LLoRHNRWfW1dhbPNzuCv41hyYbfSUpump","2024-11-07T15:34:46Z"
"MUMU","5LafQUrVco6o7KMz42eqVEJ9LW31StPyGjeeu5sKoMtA","2024-03-10T23:26:19Z"
"ZEUS","ZEUS1aR7aX8DFFJf5QjWj2ftDDdNTroMNGo8YoQm3Gq","2024-03-31T10:42:34Z"
"MOODENG","ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY","2024-09-10T17:25:27Z"
"KMNO","KMNo3nJsBXfcpJTVhZcXLW7RmTwTt4GVFE7suUBo9sS","2024-04-04T20:35:40Z"
"SPX","J3NKxxXZcnNiMjKw9hYb2K4LUxgwB6t1FtPtQVsv3KFr","2023-12-19T15:23:06Z"
"aura","DtR4D9FtVoTX2569gaL837ZgrB6wNjj6tkmnX9Rdk9B2","2024-05-30T19:54:07Z"
"BONGO","HUdqc5MR5h3FssESabPnQ1GTgTcPvnNudAuLj5J6a9sU","2023-12-23T21:07:00Z"
"DRIFT","DriFtupJYLTosbwoN8koMbEYSx54aFAVLddWsbksjwg7","2024-05-02T23:09:28Z"
"BOME","ukHH6c7mMyiWCf1b9pnWe25TSpkDDt3H5pQZgZ74J82","2024-03-11T02:16:04Z"
"jorkin","7ty3ruNJebb8RYmzfpUommJnZnCwaoB8RNfqpjLMpump","2024-11-09T11:10:33Z"
"SIGMA","5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump","2024-07-11T19:48:29Z"
